Facility ID,Facility Name,Address,City/Town,State,ZIP Code,County/Parish,Telephone Number,Hospital Type,Hospital Ownership,Emergency Services,Meets criteria for birthing friendly designation,Hospital overall rating,MORT Group Measure Count,Count of Facility MORT Measures,Count of MORT Measures Better,Count of MORT Measures No Different,Count of MORT Measures Worse,Safety Group Measure Count,Count of Facility Safety Measures,Count of Safety Measures Better,Count of Safety Measures No Different,Count of Safety Measures Worse,READM Group Measure Count,Count of Facility READM Measures,Count of READM Measures Better,Count of READM Measures No Different,Count of READM Measures Worse,Pt Exp Group Measure Count,Count of Facility Pt Exp Measures,TE Group Measure Count,Count of Facility TE Measures,Full Address,Net MORT Score,Net Safety Score,Net READM Score,Location,Latitude,Longitude
520002,"ASPIRUS STEVENS POINT HOSPITAL & CLINICS, INC.",900 ILLINOIS AVE,STEVENS POINT,WI,54481,PORTAGE,(715) 346-5000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,3,7,5,0,5,0,8,2,0,2,0,11,8,0,8,0,8,8,12,10,"900 ILLINOIS AVE, STEVENS POINT, WI",0,0,0,"Aspirus Stevens Point Hospital, 900, Illinois Avenue, Stevens Point, Portage County, Wisconsin, 54481, United States",44.52691,-89.5670699
520004,MAYO CLINIC HEALTH SYSTEM-FRANCISCAN MEDICAL CENTER INC,700 WEST AVENUE SOUTH,LA CROSSE,WI,54601,LA CROSSE,(608) 785-0940,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,7,6,0,6,0,8,6,1,5,0,11,9,2,6,1,8,8,12,11,"700 WEST AVENUE SOUTH, LA CROSSE, WI",0,1,1,"Mayo Clinic Health System â€“ Franciscan Healthcare, 700, West Avenue South, Weigent-Hogan, La Crosse, La Crosse County, Wisconsin, 54601, United States",43.8044947,-91.2409589
520008,WAUKESHA MEMORIAL HOSPITAL,725 AMERICAN AVE,WAUKESHA,WI,53188,WAUKESHA,(262) 928-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,7,7,0,7,0,8,7,2,5,0,11,10,1,9,0,8,8,12,12,"725 AMERICAN AVE, WAUKESHA, WI",0,2,1,"Waukesha Memorial Hospital, 725, American Avenue, Waukesha, Waukesha County, Wisconsin, 53188, United States",43.0114004,-88.2430759
520009,ASCENSION NE WISCONSIN - ST ELIZABETH CAMPUS,1506 S ONEIDA ST,APPLETON,WI,54915,OUTAGAMIE,(920) 738-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,6,0,6,0,8,7,1,6,0,11,11,1,10,0,8,8,12,10,"1506 S ONEIDA ST, APPLETON, WI",0,1,1,"Ascension Saint Elizabeth Hospital, 1506, South Oneida Street, Appleton, Outagamie County, Wisconsin, 54915, United States",44.248351,-88.4026988
520011,MARSHFIELD MEDICAL CENTER - RICE LAKE,1700 WEST STOUT STREET,RICE LAKE,WI,54868,BARRON,(715) 234-1515,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,7,3,0,3,0,8,2,0,2,0,11,7,0,6,1,8,8,12,10,"1700 WEST STOUT STREET, RICE LAKE, WI",0,0,-1,"Lakeview Medical Center Hospital, 1700, West Stout Street, Rice Lake, Barron County, Wisconsin, 54868, United States",45.5069684,-91.7578797
520019,ASPIRUS RHINELANDER HOSPITAL,2251 NORTH SHORE DR,RHINELANDER,WI,54501,ONEIDA,(715) 361-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,5,0,5,0,8,2,1,1,0,11,8,0,8,0,8,8,12,10,"2251 NORTH SHORE DR, RHINELANDER, WI",0,1,0,"Aspirus Rhinelander Hospital, 2251, North Shore Drive, Rhinelander, Oneida County, Wisconsin, 54501, United States",45.6388084,-89.3749088
520021,FROEDTERT SOUTH INC.,6308 EIGHTH AVE,KENOSHA,WI,53143,KENOSHA,(262) 656-2368,Acute Care Hospitals,Government - Local,Yes,N,1,7,7,0,5,2,8,6,0,6,0,11,10,0,8,2,8,8,12,11,"6308 EIGHTH AVE, KENOSHA, WI",-2,0,-2,,42.5786,-87.8195
520028,THE MONROE CLINIC,515 22ND AVE,MONROE,WI,53566,GREEN,(608) 324-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,5,0,5,0,8,3,0,3,0,11,9,0,9,0,8,8,12,12,"515 22ND AVE, MONROE, WI",0,0,0,"Monroe Clinic Hospital, 515, 22nd Avenue, Monroe, Green County, Wisconsin, 53566, United States",42.6080707,-89.6339866
520030,ASPIRUS WAUSAU HOSPITAL,333 PINE RIDGE BLVD,WAUSAU,WI,54401,MARATHON,(715) 847-2000,Acute Care Hospitals,Proprietary,Yes,Y,4,7,7,0,7,0,8,7,1,5,1,11,11,1,10,0,8,8,12,11,"333 PINE RIDGE BLVD, WAUSAU, WI",0,0,1,"Aspirus Wausau Hospital, 333-425, Pine Ridge Boulevard, Wausau, Marathon County, Wisconsin, 54401, United States",44.9658393,-89.6683726
520033,ASPIRUS RIVERVIEW HOSPITAL & CLINICS INC,410 DEWEY ST,WISCONSIN RAPIDS,WI,54494,WOOD,(715) 423-6060,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,4,0,4,0,8,3,0,3,0,11,8,1,7,0,8,8,12,11,"410 DEWEY ST, WISCONSIN RAPIDS, WI",0,0,1,"Aspirus Riverview Hospital, 410, Dewey Street, Wisconsin Rapids, Wood County, Wisconsin, 54494, United States",44.3821289,-89.8284512
520035,AURORA HEALTH CARE CENTRAL INC,2629 N 7TH ST,SHEBOYGAN,WI,53083,SHEBOYGAN,(920) 451-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,7,5,0,5,0,8,6,1,5,0,11,8,1,7,0,8,8,12,10,"2629 N 7TH ST, SHEBOYGAN, WI",0,1,1,"Memorial Hospital, 2629, North 7th Street, Sheboygan, Sheboygan County, Wisconsin, 53083, United States",43.7737237,-87.7109856
520037,MARSHFIELD MEDICAL CENTER,611 ST JOSEPH AVE,MARSHFIELD,WI,54449,WOOD,(715) 387-9963,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,2,7,7,0,7,0,8,7,2,4,1,11,11,0,11,0,8,8,12,10,"611 ST JOSEPH AVE, MARSHFIELD, WI",0,1,0,"Marshfield Medical Center - Marshfield, 611, Saint Joseph Avenue, Marshfield, Wood County, Wisconsin, 54449, United States",44.6789753,-90.1761833
520038,AURORA MEDICAL CTR WASHINGTON COUNTY,1032 E SUMNER ST,HARTFORD,WI,53027,WASHINGTON,(262) 673-2300,Acute Care Hospitals,Voluntary non-profit - Private,Yes,N,4,7,3,0,3,0,8,2,0,2,0,11,6,2,4,0,8,8,12,9,"1032 E SUMNER ST, HARTFORD, WI",0,0,2,"Aurora Medical Center, 1032, East Sumner Street, Hartford, Washington County, Wisconsin, 53027, United States",43.3187832,-88.3624843
52003F,MILWAUKEE VA MEDICAL CENTER,5000 W. NATIONAL AVENUE,MILWAUKEE,WI,53295,MILWAUKEE,(414) 384-2000,Acute Care - Veterans Administration,Veterans Health Administration,Yes,N,4,7,5,0,5,0,8,4,0,4,0,11,6,0,3,3,8,8,12,6,"5000 W. NATIONAL AVENUE, MILWAUKEE, WI",0,0,-3,"5000, West National Avenue, Milwaukee, Milwaukee County, Wisconsin, 53295, United States",43.0294865,-87.9818789
520041,ASPIRUS DIVINE SAVIOR HOSPITAL,2817 NEW PINERY ROAD,PORTAGE,WI,53901,COLUMBIA,(608) 742-4131,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,4,0,4,0,8,2,0,2,0,11,7,1,6,0,8,8,12,9,"2817 NEW PINERY ROAD, PORTAGE, WI",0,0,1,"Aspirus Divine Savior Hospital, 2817, New Pinery Road, Portage, Columbia County, Wisconsin, 53901, United States",43.5659975,-89.464532
520044,ST NICHOLAS HOSPITAL,3100 SUPERIOR AVE,SHEBOYGAN,WI,53081,SHEBOYGAN,(920) 459-8300,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,3,0,3,0,8,2,0,2,0,11,5,0,5,0,8,8,12,10,"3100 SUPERIOR AVE, SHEBOYGAN, WI",0,0,0,"Saint Nicholas Hospital, 3100, Superior Avenue, Sheboygan, Sheboygan County, Wisconsin, 53081, United States",43.7631224,-87.747365
520045,THEDACARE REGIONAL MED CTR - NEENAH,130 2ND ST,NEENAH,WI,54956,WINNEBAGO,(920) 729-3100,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,7,5,0,5,0,8,6,0,6,0,11,7,0,7,0,8,8,12,10,"130 2ND ST, NEENAH, WI",0,0,0,"ThedaCare Regional Medical Center-Neenah, 130, 2nd Street, Neenah, Winnebago County, Wisconsin, 54956, United States",44.1878724,-88.4531852
520049,BELLIN MEMORIAL HOSPITAL,744 S WEBSTER AVE,GREEN BAY,WI,54301,BROWN,(920) 433-3500,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,7,7,0,7,0,8,6,2,4,0,11,10,1,9,0,8,8,12,10,"744 S WEBSTER AVE, GREEN BAY, WI",0,2,1,"Bellin Hospital Green Bay, 744, South Webster Avenue, Astor, Green Bay, Brown County, Wisconsin, 54305, United States",44.5027398,-88.0114646
52004F,MADISON VA MEDICAL CENTER,2500 OVERLOOK TERRACE,MADISON,WI,53705,DANE,(608) 256-1901,Acute Care - Veterans Administration,Veterans Health Administration,Yes,N,5,7,5,2,3,0,8,4,0,4,0,11,6,0,5,1,8,8,12,5,"2500 OVERLOOK TERRACE, MADISON, WI",2,0,-1,"2500, Overlook Terrace, Forest Products Laboratory Campus, Shorewood Hills, Dane County, Wisconsin, 53705, United States",43.074041,-89.429059
520051,ASCENSION COLUMBIA ST MARYS HOSPITAL MILWAUKEE,2323 N LAKE DR,MILWAUKEE,WI,53211,MILWAUKEE,(414) 585-1374,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,2,7,7,0,7,0,8,7,2,5,0,11,10,0,9,1,8,8,12,10,"2323 N LAKE DR, MILWAUKEE, WI",0,2,-1,"Ascension Columbia Saint Mary's Women's Medical Center, 2323, North Lake Drive, Downer Avenue, Northpoint, East Side, Milwaukee, Milwaukee County, Wisconsin, 53211, United States",43.0612594,-87.8799354
520057,SSM HEALTH ST CLARE HOSPITAL - BARABOO,707 14TH ST,BARABOO,WI,53913,SAUK,(608) 356-1400,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,4,0,4,0,8,2,0,2,0,11,8,0,8,0,8,8,12,11,"707 14TH ST, BARABOO, WI",0,0,0,"Saint Clare Hospital, 707, 14th Street, Baraboo, Sauk County, Wisconsin, 53913, United States",43.4812026,-89.7288407
520059,AURORA MEMORIAL HOSPITAL BURLINGTON,252 MCHENRY ST,BURLINGTON,WI,53105,RACINE,(262) 767-6545,Acute Care Hospitals,Voluntary non-profit - Private,Yes,N,5,7,4,0,4,0,8,3,1,2,0,11,6,2,4,0,8,8,12,10,"252 MCHENRY ST, BURLINGTON, WI",0,1,2,"Aurora Memorial Hospital of Burlington, 252, McHenry Street, Burlington, Racine County, Wisconsin, 53105, United States",42.6727643,-88.2814022
520062,OCONOMOWOC MEMORIAL HOSPITAL,791 E SUMMIT AVE,OCONOMOWOC,WI,53066,WAUKESHA,(262) 569-9400,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,7,5,0,5,0,8,4,0,4,0,11,9,0,9,0,8,8,12,10,"791 E SUMMIT AVE, OCONOMOWOC, WI",0,0,0,"Summit Avenue, Oconomowoc, Waukesha County, Wisconsin, 53066, United States",43.1083066,-88.4970524
520063,ST JOSEPHS COMMUNITY HOSPITAL WEST BEND,3200 PLEASANT VALLEY ROAD,WEST BEND,WI,53095,WASHINGTON,(262) 334-5533,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,4,0,4,0,8,4,0,4,0,11,9,0,9,0,8,8,12,11,"3200 PLEASANT VALLEY ROAD, WEST BEND, WI",0,0,0,"Froedtert West Bend Hospital, 3200, Pleasant Valley Road, Town of West Bend, Washington County, Wisconsin, 53095, United States",43.3565505,-88.195552
520066,MERCY HEALTH SYSTEM CORP,1000 MINERAL POINT AVE,JANESVILLE,WI,53547,ROCK,(608) 756-6161,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,7,0,7,0,8,7,1,6,0,11,11,0,9,2,8,8,12,11,"1000 MINERAL POINT AVE, JANESVILLE, WI",0,1,-2,"Mercy Health Hospital & Trauma Center, 1000, Mineral Point Avenue, Janesville, Rock County, Wisconsin, 53548, United States",42.6879304,-89.0338544
520070,MAYO CLINIC HEALTH SYSTEM EAU CLAIRE HOSPITAL,1221 WHIPPLE ST,EAU CLAIRE,WI,54703,EAU CLAIRE,(715) 838-3311,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,7,7,1,6,0,8,7,2,5,0,11,11,1,10,0,8,8,12,11,"1221 WHIPPLE ST, EAU CLAIRE, WI",1,2,1,"Mayo Clinic Health System-Luther Campus, 1221, Whipple Street, Cannery District, Eau Claire, Eau Claire County, Wisconsin, 54703, United States",44.8154285,-91.5163326
520075,ST VINCENT HOSPITAL,835 S VAN BUREN ST,GREEN BAY,WI,54301,BROWN,(920) 433-0111,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,4,7,7,0,7,0,8,6,4,1,1,11,10,0,10,0,8,8,12,10,"835 S VAN BUREN ST, GREEN BAY, WI",0,3,0,"Saint Vincent Hospital, 835, South Van Buren Street, Astor, Green Bay, Brown County, Wisconsin, 54307, United States",44.5003345,-88.0131465
520076,MARSHFIELD MEDICAL CENTER - BEAVER DAM (MMC-BD),707 S UNIVERSITY AVE,BEAVER DAM,WI,53916,DODGE,(920) 887-7181,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,3,0,3,0,8,3,0,3,0,11,6,1,5,0,8,8,12,9,"707 S UNIVERSITY AVE, BEAVER DAM, WI",0,0,1,"Marshfield Medical Center-Beaver Dam, 707, South University Avenue, Town of Beaver Dam, Dodge County, Wisconsin, 53916, United States",43.4479604,-88.8266671
520078,ASCENSION ST FRANCIS HOSPITAL,3237 S 16TH ST,MILWAUKEE,WI,53215,MILWAUKEE,(414) 647-5000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,N,4,7,3,0,3,0,8,4,0,4,0,11,8,0,7,1,8,8,12,7,"3237 S 16TH ST, MILWAUKEE, WI",0,0,-1,"Ascension St. Francis Hospital, 3237, South 16th Street, Morgandale, Milwaukee, Milwaukee County, Wisconsin, 53215, United States",42.9857542,-87.9362158
520083,SSM HEALTH ST MARY'S HOSPITAL - MADISON,700 SOUTH PARK ST,MADISON,WI,53715,DANE,(608) 251-6100,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,7,0,7,0,8,8,3,5,0,11,11,0,10,1,8,8,12,9,"700 SOUTH PARK ST, MADISON, WI",0,3,-1,"Saint Mary's Hospital, 700, South Park Street, Greenbush, Madison, Dane County, Wisconsin, 53715, United States",43.0585906,-89.4042471
520087,GUNDERSEN LUTHERAN MEDICAL CENTER,1910 SOUTH AVE,LA CROSSE,WI,54601,LA CROSSE,(608) 782-7300,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,7,0,7,0,8,8,3,5,0,11,11,0,11,0,8,8,12,12,"1910 SOUTH AVE, LA CROSSE, WI",0,3,0,"1910, South Avenue, Powell-Poage-Hamilton, La Crosse, La Crosse County, Wisconsin, 54601, United States",43.7950237,-91.2468174
