Facility ID,Facility Name,Address,City/Town,State,ZIP Code,County/Parish,Telephone Number,Hospital Type,Hospital Ownership,Emergency Services,Meets criteria for birthing friendly designation,Hospital overall rating,MORT Group Measure Count,Count of Facility MORT Measures,Count of MORT Measures Better,Count of MORT Measures No Different,Count of MORT Measures Worse,Safety Group Measure Count,Count of Facility Safety Measures,Count of Safety Measures Better,Count of Safety Measures No Different,Count of Safety Measures Worse,READM Group Measure Count,Count of Facility READM Measures,Count of READM Measures Better,Count of READM Measures No Different,Count of READM Measures Worse,Pt Exp Group Measure Count,Count of Facility Pt Exp Measures,TE Group Measure Count,Count of Facility TE Measures,Full Address,Net MORT Score,Net Safety Score,Net READM Score,Location,Latitude,Longitude
520088,SSM HEALTH ST AGNES HOSPITAL-FOND DU LAC,430 E DIVISION ST,FOND DU LAC,WI,54935,FOND DU LAC,(920) 929-2300,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,7,0,7,0,8,6,1,5,0,11,8,1,7,0,8,8,12,12,"430 E DIVISION ST, FOND DU LAC, WI",0,1,1,"St. Agnes Hospital, 430, East Division Street, Fond du Lac, Fond du Lac County, Wisconsin, 54935, United States",43.7784695,-88.4319909
520089,UNITYPOINT HEALTH - MERITER,202 S PARK ST,MADISON,WI,53715,DANE,(608) 417-6210,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,6,2,4,0,8,7,1,5,1,11,9,0,8,1,8,8,12,11,"202 S PARK ST, MADISON, WI",2,0,-1,"UnityPoint Health - Meriter, 202, South Park Street, Greenbush, Bowens Addition, Madison, Dane County, Wisconsin, 53715, United States",43.0655438,-89.4016931
520091,HOWARD YOUNG MEDICAL CENTER,240 MAPLE ST,WOODRUFF,WI,54568,VILAS,(715) 356-8000,Acute Care Hospitals,Voluntary non-profit - Church,Yes,N,4,7,4,0,4,0,8,2,0,2,0,11,5,1,4,0,8,8,12,9,"240 MAPLE ST, WOODRUFF, WI",0,0,1,"Howard Young Medical Center, 240, Maple Street, Woodruff, Town of Woodruff, Oneida County, Wisconsin, 54568, United States",45.8935243,-89.7021491
520095,SAUK PRAIRIE HOSPITAL,260 26TH STREET,PRAIRIE DU SAC,WI,53578,SAUK,(608) 643-3311,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,7,3,0,3,0,8,3,0,3,0,11,6,1,5,0,8,8,12,10,"260 26TH STREET, PRAIRIE DU SAC, WI",0,0,1,"Sauk Prairie Healthcare, 260, 26th Street, Village of Prairie du Sac, Sauk County, Wisconsin, 53578, United States",43.2892836,-89.7559973
520096,ASCENSION ALL SAINTS HOSPITAL,3801 SPRING ST,RACINE,WI,53405,RACINE,(262) 687-4011,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,3,7,6,0,6,0,8,8,0,8,0,11,10,0,10,0,8,8,12,10,"3801 SPRING ST, RACINE, WI",0,0,0,"St Marys Clinic, 3801, Spring Street, Racine, Racine County, Wisconsin, 53132, United States",42.730668,-87.827789
520097,ST MARYS HOSPITAL MEDICAL CTR,1726 SHAWANO AVE,GREEN BAY,WI,54303,BROWN,(920) 498-4200,Acute Care Hospitals,Voluntary non-profit - Other,Yes,N,4,7,5,0,5,0,8,4,0,4,0,11,7,1,6,0,8,8,12,9,"1726 SHAWANO AVE, GREEN BAY, WI",0,0,1,"Saint Mary's Hospital Medical Center, 1726, Shawano Avenue, Green Bay, Brown County, Wisconsin, 54303, United States",44.5338613,-88.0664483
520098,UNIVERSITY OF WI  HOSPITALS & CLINICS AUTHORITY,600 HIGHLAND AVENUE,MADISON,WI,53792,DANE,(608) 263-6400,Acute Care Hospitals,Government - Hospital District or Authority,Yes,N,4,7,7,2,5,0,8,8,3,5,0,11,11,1,10,0,8,8,12,11,"600 HIGHLAND AVENUE, MADISON, WI",2,3,1,"UW Health University Hospital, 600, Highland Avenue, Madison, Dane County, Wisconsin, 53792, United States",43.0763751,-89.4320049
520100,BELOIT HEALTH SYSTEM,1969 W HART RD,BELOIT,WI,53511,ROCK,(608) 364-5011,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,6,0,6,0,8,5,0,5,0,11,9,0,9,0,8,8,12,11,"1969 W HART RD, BELOIT, WI",0,0,0,"Beloit Memorial Hospital, 1969, West Hart Road, Beloit, Rock County, Wisconsin, 53511, United States",42.5482097,-89.0084169
520102,AURORA LAKELAND MEDICAL CENTER,W3985 COUNTY ROAD NN,ELKHORN,WI,53121,WALWORTH,(262) 741-2000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,4,0,4,0,8,4,0,4,0,11,6,1,5,0,8,8,12,11,"W3985 COUNTY ROAD NN, ELKHORN, WI",0,0,1,"County Road H, Elkhorn, Walworth County, Wisconsin, 53121, United States",42.6700037,-88.5300471
520103,COMMUNITY MEMORIAL HOSPITAL,W180 N8085 TOWN HALL RD,MENOMONEE FALLS,WI,53051,WAUKESHA,(262) 251-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,N,3,7,6,0,6,0,8,7,1,6,0,11,8,0,6,2,8,8,12,11,"W180 N8085 TOWN HALL RD, MENOMONEE FALLS, WI",0,1,-2,"Froedtert Menomonee Falls Hospital, W180 N8085, Town Hall Road, Menomonee Falls, Waukesha County, Wisconsin, 53051, United States",43.1642439,-88.1370459
520107,HOLY FAMILY MEMORIAL,2300 WESTERN AVE,MANITOWOC,WI,54221,MANITOWOC,(920) 320-2011,Acute Care Hospitals,Voluntary non-profit - Other,Yes,N,3,7,2,0,2,0,8,3,0,3,0,11,8,0,8,0,8,8,12,9,"2300 WESTERN AVE, MANITOWOC, WI",0,0,0,"Holy Family Memorial Medical Center, 2300, Western Avenue, Manitowoc, Manitowoc County, Wisconsin, 54221, United States",44.0950635,-87.6757202
520113,BAY AREA MEDICAL CENTER,3003 UNIVERSITY DR,MARINETTE,WI,54143,MARINETTE,(715) 735-4200,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,4,0,4,0,8,2,0,2,0,11,8,0,7,1,8,8,12,11,"3003 UNIVERSITY DR, MARINETTE, WI",0,0,-1,"Aurora Medical Center - Bay Area, 3003, University Drive, Marinette, Marinette County, Wisconsin, 54143, United States",45.0688198,-87.6448862
520116,WATERTOWN MEMORIAL HOSPITAL,125 HOSPITAL DRIVE,WATERTOWN,WI,53098,DODGE,(920) 261-4210,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,5,0,4,1,8,3,0,3,0,11,7,1,6,0,8,8,12,10,"125 HOSPITAL DRIVE, WATERTOWN, WI",-1,0,1,"Watertown Regional Medical Center, 125, Hospital Drive, Watertown, Dodge County, Wisconsin, 53098, United States",43.2002476,-88.6965791
520136,ASCENSION SE WISCONSIN HOSPITAL,5000 W CHAMBERS ST,MILWAUKEE,WI,53210,MILWAUKEE,(414) 447-2130,Acute Care Hospitals,Voluntary non-profit - Church,Yes,Y,4,7,6,0,6,0,8,7,1,6,0,11,10,1,9,0,8,8,12,11,"5000 W CHAMBERS ST, MILWAUKEE, WI",0,1,1,"Saint Joseph Hospital, 5000, West Chambers Street, Saint Joseph's, Sherman Park, Milwaukee, Milwaukee County, Wisconsin, 53210, United States",43.0741653,-87.976348
520138,AURORA ST LUKES MEDICAL CENTER,2900 W OKLAHOMA AVE,MILWAUKEE,WI,53215,MILWAUKEE,(414) 649-6000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,7,3,4,0,8,8,2,3,3,11,11,0,10,1,8,8,12,11,"2900 W OKLAHOMA AVE, MILWAUKEE, WI",3,-1,-1,"Aurora Saint Luke's Medical Center, 2900, West Oklahoma Avenue, Southgate, Milwaukee, Milwaukee County, Wisconsin, 53215, United States",42.9899857,-87.9504134
520139,WEST ALLIS MEMORIAL HOSPITAL,8901 W LINCOLN AVE,WEST ALLIS,WI,53227,MILWAUKEE,(414) 328-6000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,5,1,4,0,8,7,1,6,0,11,7,0,7,0,8,8,12,10,"8901 W LINCOLN AVE, WEST ALLIS, WI",1,1,0,"Aurora West Allis Medical Center, 8901, West Lincoln Avenue, Eckel Woods, West Allis, Milwaukee County, Wisconsin, 53227, United States",43.0008931,-88.0244055
520160,THEDACARE REGIONAL MEDICAL CENTER - APPLETON INC,1818 N MEADE ST,APPLETON,WI,54911,OUTAGAMIE,(920) 731-4101,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,7,0,7,0,8,7,1,5,1,11,11,3,8,0,8,8,12,11,"1818 N MEADE ST, APPLETON, WI",0,0,3,"ThedaCare Regional Medical Center-Appleton, 1818, North Meade Street, Erb Park, Huntley Houses, Appleton, Outagamie County, Wisconsin, 54911, United States",44.2788309,-88.3931722
520177,FROEDTERT MEMORIAL LUTHERAN HOSPITAL,9200 W WISCONSIN AVE,MILWAUKEE,WI,53226,MILWAUKEE,(414) 805-3000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,7,1,6,0,8,7,4,3,0,11,10,0,8,2,8,8,12,11,"9200 W WISCONSIN AVE, MILWAUKEE, WI",1,4,-2,"Froedtert Hospital, 9200, West Wisconsin Avenue, Cannon Park, Milwaukee, Milwaukee County, Wisconsin, 53226, United States",43.0413956,-88.0245562
520189,AURORA MEDICAL CENTER KENOSHA,10400 75TH ST,KENOSHA,WI,53142,KENOSHA,(262) 948-5600,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,5,0,5,0,8,6,0,6,0,11,6,1,5,0,8,8,12,11,"10400 75TH ST, KENOSHA, WI",0,0,1,"Aurora Medical Center, 10400, 75th Street, Pleasant Prairie, Kenosha County, Wisconsin, 53143, United States",42.5698312,-87.935582
520193,AURORA BAYCARE MEDICAL CTR,2845 GREENBRIER RD,GREEN BAY,WI,54313,BROWN,(920) 288-8000,Acute Care Hospitals,Proprietary,Yes,Y,4,7,7,0,7,0,8,8,0,8,0,11,11,1,10,0,8,8,12,11,"2845 GREENBRIER RD, GREEN BAY, WI",0,0,1,,44.4674,-87.9403
520198,AURORA MEDICAL CTR OSHKOSH,855 N WESTHAVEN DRIVE,OSHKOSH,WI,54904,WINNEBAGO,(920) 456-6000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,5,0,5,0,8,5,0,5,0,11,8,0,8,0,8,8,12,12,"855 N WESTHAVEN DRIVE, OSHKOSH, WI",0,0,0,"855, North Westhaven Drive, Oshkosh, Winnebago County, Wisconsin, 54904, United States",44.0286492,-88.5936358
520202,MARSHFIELD MEDICAL CENTER - WESTON,3400 MINISTRY PARKWAY,WESTON,WI,54476,MARATHON,(715) 393-3000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,5,0,5,0,8,5,0,5,0,11,9,0,9,0,8,8,12,9,"3400 MINISTRY PARKWAY, WESTON, WI",0,0,0,"Marshfield Medical Center-Weston, 3400, Ministry Parkway, Weston Medical Center, Village of Weston, Marathon County, Wisconsin, 54476, United States",44.8908856,-89.5802155
520206,AURORA MEDICAL CENTER - SUMMIT,36500 AURORA DRIVE,SUMMIT,WI,53066,WAUKESHA,(262) 434-1600,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,7,6,0,6,0,8,5,0,5,0,11,7,2,4,1,8,8,12,11,"36500 AURORA DRIVE, SUMMIT, WI",0,0,1,"Aurora Medical Center, 36500, Aurora Drive, Summit, Waukesha County, Wisconsin, 53066, United States",43.0656744,-88.4672145
520207,AURORA MEDICAL CENTER,975 PORT WASHINGTON ROAD,GRAFTON,WI,53024,OZAUKEE,(262) 329-1000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,5,7,7,1,6,0,8,7,0,7,0,11,9,0,7,2,8,8,12,11,"975 PORT WASHINGTON ROAD, GRAFTON, WI",1,0,-2,"Aurora Medical Center in Grafton, 975, North Port Washington Road, Grafton, Ozaukee County, Wisconsin, 53024, United States",43.3258798,-87.9278528
520208,SSM HEALTH ST MARY'S HOSPITAL - JANESVILLE,3400 EAST RACINE STREET,JANESVILLE,WI,53546,ROCK,(608) 373-8000,Acute Care Hospitals,Voluntary non-profit - Other,Yes,Y,4,7,4,0,4,0,8,4,0,4,0,11,7,0,7,0,8,8,12,10,"3400 EAST RACINE STREET, JANESVILLE, WI",0,0,0,"SSM Health - Janesville East, 3400, East Racine Street, Janesville, Rock County, Wisconsin, 53546, United States",42.669286,-88.9774802
520210,MARSHFIELD MEDICAL CENTER - EAU CLAIRE,2310 CRAIG RD,EAU CLAIRE,WI,54701,EAU CLAIRE,(715) 858-8100,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,5,0,5,0,8,5,0,5,0,11,9,0,8,1,8,8,12,10,"2310 CRAIG RD, EAU CLAIRE, WI",0,0,-1,"Marshfield Medical Center Eau Claire, 2310, Craig Road, Water Street Historic District, Eau Claire, Eau Claire County, Wisconsin, 54701, United States",44.7953543,-91.5194374
521308,AMERY HOSPITAL & CLINIC,265 GRIFFIN STREET EAST,AMERY,WI,54001,POLK,(715) 268-0300,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,3,0,3,0,8,1,0,1,0,11,5,0,5,0,8,8,12,8,"265 GRIFFIN STREET EAST, AMERY, WI",0,0,0,"Amery Hospital & Clinic, 265, Griffin Street East, Amery, Polk County, Wisconsin, 54001, United States",45.2978074,-92.3615994
521337,ST CROIX REGIONAL MEDICAL CENTER,235 E STATE STREET,SAINT CROIX FALLS,WI,54024,POLK,(715) 483-0247,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,3,0,3,0,8,1,0,1,0,11,7,0,7,0,8,8,12,6,"235 E STATE STREET, SAINT CROIX FALLS, WI",0,0,0,"St. Croix Regional Medical Center, 235, East State Street, Saint Croix Falls, Polk County, Wisconsin, 54024, United States",45.4082702,-92.6418184
521340,MAYO CLINIC HEALTH SYSTEM-RED CEDAR INC,2321 STOUT RD,MENOMONIE,WI,54751,DUNN,(715) 235-5531,Critical Access Hospitals,Voluntary non-profit - Private,Yes,N,4,7,3,0,3,0,8,1,0,1,0,11,6,0,6,0,8,8,12,7,"2321 STOUT RD, MENOMONIE, WI",0,0,0,"2321, Stout Road, Menomonie, Dunn County, Wisconsin, 54751, United States",44.8831647,-91.901335
521341,RICHLAND HOSPITAL,333 E SECOND ST,RICHLAND CENTER,WI,53581,RICHLAND,(608) 647-6321,Critical Access Hospitals,Voluntary non-profit - Private,Yes,N,4,7,3,0,3,0,8,2,0,2,0,11,5,0,5,0,8,8,12,5,"333 E SECOND ST, RICHLAND CENTER, WI",0,0,0,,43.3366,-90.3831
521351,REEDSBURG AREA MEDICAL CENTER,2000 N DEWEY AVE,REEDSBURG,WI,53959,SAUK,(608) 524-6487,Critical Access Hospitals,Voluntary non-profit - Private,Yes,N,3,7,3,0,3,0,8,1,0,1,0,11,3,0,3,0,8,8,12,3,"2000 N DEWEY AVE, REEDSBURG, WI",0,0,0,"Reedsburg Area Medical Center, 2000, North Dewey Avenue, Reedsburg, Sauk County, Wisconsin, 53959, United States",43.5499547,-89.9931125
521352,UPLAND HILLS HEALTH,800 COMPASSION WAY,DODGEVILLE,WI,53533,IOWA,(608) 930-8000,Critical Access Hospitals,Voluntary non-profit - Private,Yes,N,3,7,3,0,3,0,8,1,0,1,0,11,5,0,5,0,8,8,12,8,"800 COMPASSION WAY, DODGEVILLE, WI",0,0,0,"Upland Hills Health, 800, Compassion Way, Dodgeville, Iowa County, Wisconsin, 53533, United States",42.9512092,-90.1291657
521357,MERCY WALWORTH HOSPITAL & MEDICAL CENTER,N2950 STATE ROAD 67,LAKE GENEVA,WI,53147,WALWORTH,(262) 245-0535,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Y,4,7,3,0,3,0,8,2,0,2,0,11,7,0,7,0,8,8,12,9,"N2950 STATE ROAD 67, LAKE GENEVA, WI",0,0,0,,42.5991,-88.54
521358,DOOR COUNTY MEDICAL CENTER,323 SOUTH 18TH AVENUE,STURGEON BAY,WI,54235,DOOR,(920) 743-5566,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Y,5,7,3,0,3,0,8,1,0,1,0,11,4,0,4,0,8,8,12,7,"323 SOUTH 18TH AVENUE, STURGEON BAY, WI",0,0,0,"Door County Medical Center, 323, South 18th Avenue, Sturgeon Bay, Door County, Wisconsin, 54235, United States",44.8323272,-87.3533289
521359,TAMARACK HEALTH ASHLAND MEDICAL CENTER,1615 MAPLE LANE,ASHLAND,WI,54806,ASHLAND,(715) 685-5500,Critical Access Hospitals,Voluntary non-profit - Private,Yes,Y,3,7,4,0,4,0,8,2,0,2,0,11,8,0,7,1,8,8,12,10,"1615 MAPLE LANE, ASHLAND, WI",0,0,-1,"Tamarack Health Ashland Medical Center, 1615, Maple Lane, Ashland, Ashland County, Wisconsin, 54806, United States",46.5691534,-90.8887352
